# STRIPE TRANSPORT INVENTORY - every file that touches Stripe account routing.
#
# Enforced by api/_stripe-transport-parity.test.mjs section C (Tier 2). A file
# lands here when it references stripe_connect_account_id or builds a Stripe
# Authorization header from an env key. Every hit must carry a verdict and a
# REAL reason (40+ characters); an unlisted hit fails the run as new unaudited
# Stripe access, and a line whose file no longer matches fails as stale - when
# a file is cleaned up, deleting its line here is part of the same change.
#
# Verdicts:
#   RESOLVER       the doorway itself: allowed to know two transports exist
#   HOLLOWED       local Stripe helper is a delegation to api/_stripe-transport.js;
#                  call sites unchanged, the resolver owns key selection
#   PLATFORM_ONLY  BAM's own Stripe account; must NEVER route through the resolver
#   GATE           reads the stored account/status fields only to gate or display,
#                  never to build its own Stripe request
#   OTHER          none of the above; the reason must say exactly what it is
#
# Format: VERDICT | path relative to bam-portal | reason

HOLLOWED | api/contacts/stripe-link.js | Sweep actions gate on the stored account + connected status, then every customer/subscription read delegates to the resolver.
HOLLOWED | api/stripe/contact.js | Contact billing card resolves the stored account id and rides the delegating helper; envelope choice belongs to the resolver.
HOLLOWED | api/offers/create-price.js | Price minting delegates to the transport; both of its money gates carry the 409-answered / 503-could-not-ask split pinned in the parity suite.
HOLLOWED | api/offers/create-discount.js | Coupon and promotion-code writes delegate to the transport on the academy's stored account; the env read is the configured-at-all guard.
HOLLOWED | api/offers/kpi-setup.js | Offer KPI wiring reads the stored account and delegates every product/price call; no local bearer construction remains.
HOLLOWED | api/offers/match-prices.js | Price matching delegates to the transport and keeps the three-outcome gate; the stored account id is its scope, not its envelope.
HOLLOWED | api/sorter/cleanup.js | Sorter Stripe reads/writes delegate through stripeGet/stripePost to the resolver; stripeKey() remains only as the configured guard.
HOLLOWED | api/sorter/fix-payment.js | Same sorter shape: stored account in, delegation out; the resolver owns which key signs the request.
HOLLOWED | api/sorter/setup-monthly.js | Monthly setup builds subscriptions through the delegating helper on the academy's stored account; no env bearer of its own.
HOLLOWED | api/sorter/take-over.js | Take-over rides the delegating helper for every subscription mutation; envelope selection stays in the resolver.
HOLLOWED | api/sorter/take-over-ai.js | AI take-over variant, same seam: stored account scoping plus transport delegation, zero local Authorization headers.
HOLLOWED | api/website/checkout.js | The enroll money path: helper delegates with the ONBOARDING keyOverride precedence, both return sites ask publishableFor, and the gate is three-outcome. Parity section B runs this file's shipped bytes.
HOLLOWED | api/website/camp-checkout.js | Camp checkout mirrors website/checkout: delegation with keyOverride precedence and a publishableFor return site.
HOLLOWED | api/website/validate-coupon.js | Coupon validation reads promotion codes through the transport on the stored account; env read is the configured-at-all guard.
HOLLOWED | api/onboarding/checkout.js | Onboarding checkout delegates with ONBOARDING_STRIPE_SECRET_KEY as keyOverride (test-sandbox precedence preserved); both return sites use publishableFor.
HOLLOWED | api/admin/backfill-stripe-joined-at.js | Admin backfill resolves the stored account per client and delegates its subscription reads; skips academies with no account at all.
HOLLOWED | api/stripe/reconcile-activations.js | The rescue cron routes through the resolver so DIRECT academies get the same stuck-signup rescue; its only skip is an academy with no Stripe transport at all.
GATE | api/action-items.js | Reads the stored account id purely to gate the onboarding signal and hands health reads to the resolver's readAccountHealth; it never builds a Stripe request itself.
PLATFORM_ONLY | api/clients.js | getStripeRevenue reads BAM's own platform revenue with STRIPE_SECRET_KEY on purpose; routing it through the resolver would point it at academy accounts.
PLATFORM_ONLY | api/stripe/overview.js | Staff platform overview of BAM's own Stripe; env-key Authorization is correct here and must never resolve to an academy key.
PLATFORM_ONLY | api/stripe/ensure-webhook-events.js | Updates the PLATFORM webhook endpoint's event list with the platform key; per-academy endpoints are ensure-academy-webhook.js's job, not this file's.
PLATFORM_ONLY | api/stripe/connect.js | The Connect OAuth exchange itself: platform credentials by definition, and the one onboarding path a direct-key academy never takes.
PLATFORM_ONLY | api/website/ch3-checkout.js | Pre-existing separate direct-key precedent with its own CH3_* env keys; per the approved plan it stays entirely outside the resolver.
OTHER | api/commissions.js | Two halves on purpose: academy-scoped reads delegate to the transport, while the platform invoicing half keeps its own STRIPE_SECRET_KEY bearer because it bills on BAM's account.
HOLLOWED | api/parent/checkout.ts | Fetches ride parent/_stripe.ts (hollowed) behind the stored-field gate, and BOTH return sites (fresh + reused sub) now ask the resolver's publishableFor with the Connect-env .catch fallback - a direct academy's parents mount Stripe.js with the key that matches their client secret, and a resolver hiccup cannot 500 a checkout whose subscription already exists.
HOLLOWED | api/parent/billing.ts | Fetches ride parent/_stripe.ts (hollowed); the card-update return site now asks publishableFor with the same Connect-env .catch fallback, so a saved-card SetupIntent mounts with the key of the account that minted it and the env read survives only inside the fallback.
OTHER | api/parent/member-management.ts | Parent-app plan changes: gates on the stored account + connected status and fetches through parent/_stripe.ts; returns no publishable key, so only the gate lives here.
OTHER | api/_stripe-onboarding-key.js | Supplies the ONBOARDING_STRIPE_SECRET_KEY test-sandbox override that four checkout routes hand the resolver as keyOverride, and decides test-vs-live mode from that same normalized read so the two cannot disagree. It picks no envelope and reads no account row; it hands the resolver a credential and the resolver still owns transport selection.
OTHER | api/workbook.js | The apply rehearsal's live-Stripe dry run (D7): reads clients.stripe_connect_account_id only to SCOPE read-only price GETs, and every request rides the resolver through the dynamically imported price machinery (mod.stripe.stripeFetch from api/_stripe-transport.js); no bearer or envelope is ever built here, and the harnesses throw on any non-GET.
